version	major=2,minor=0
line	id=919,file=4,line=1343
line	id=920,file=4,line=1304
line	id=921,file=4,line=742
line	id=922,file=3,line=756
line	id=923,file=4,line=142
line	id=924,file=3,line=585
line	id=925,file=2,line=623
line	id=926,file=2,line=31
line	id=927,file=4,line=1064
line	id=928,file=4,line=701
line	id=929,file=3,line=749
line	id=930,file=3,line=601
line	id=931,file=4,line=187
line	id=932,file=2,line=748
line	id=933,file=5,line=521
line	id=934,file=5,line=79
line	id=935,file=4,line=881
line	id=936,file=4,line=827
line	id=937,file=2,line=642
line	id=938,file=0,line=54
line	id=939,file=5,line=391
line	id=940,file=4,line=1393
line	id=941,file=4,line=866
line	id=942,file=4,line=605
line	id=943,file=4,line=823
line	id=944,file=4,line=235
line	id=945,file=3,line=677
line	id=946,file=2,line=596
line	id=947,file=2,line=90,count=2
line	id=948,file=5,line=335
line	id=949,file=5,line=192
line	id=950,file=5,line=19
line	id=951,file=3,line=370
line	id=952,file=5,line=395
line	id=953,file=3,line=627
line	id=954,file=2,line=1136
line	id=955,file=2,line=1066
line	id=956,file=5,line=532
line	id=957,file=5,line=150
line	id=958,file=4,line=1110
line	id=959,file=4,line=122
line	id=960,file=5,line=47
line	id=961,file=6,line=16
line	id=962,file=4,line=1254
line	id=963,file=4,line=1111
line	id=964,file=3,line=691
line	id=965,file=3,line=321
line	id=966,file=2,line=935
line	id=967,file=4,line=999
line	id=968,file=4,line=610
line	id=969,file=2,line=39
line	id=970,file=4,line=273
line	id=971,file=3,line=21
line	id=972,file=2,line=522
line	id=973,file=2,line=113
line	id=974,file=5,line=240
line	id=975,file=4,line=565
line	id=976,file=5,line=144
line	id=977,file=4,line=444
line	id=978,file=4,line=299
line	id=979,file=3,line=689
line	id=980,file=2,line=1182
line	id=981,file=2,line=626
line	id=982,file=2,line=391
line	id=983,file=0,line=69
line	id=984,file=5,line=166
line	id=985,file=3,line=514
line	id=986,file=2,line=199
line	id=987,file=5,line=330
line	id=988,file=5,line=65
line	id=989,file=5,line=31
line	id=990,file=4,line=1293
line	id=991,file=4,line=1248
line	id=992,file=4,line=145
line	id=993,file=0,line=198
line	id=994,file=3,line=179
line	id=995,file=2,line=139
line	id=996,file=5,line=401
line	id=997,file=4,line=441
line	id=998,file=4,line=129
line	id=999,file=2,line=563
line	id=1000,file=0,line=245
line	id=1001,file=4,line=1014
line	id=1002,file=2,line=880
line	id=1003,file=5,line=303
line	id=1004,file=2,line=954
line	id=1005,file=2,line=950
line	id=1006,file=5,line=171
line	id=1007,file=2,line=679
line	id=1008,file=3,line=93
line	id=1009,file=2,line=887
line	id=1010,file=2,line=22
line	id=1011,file=5,line=34
line	id=1012,file=2,line=215
line	id=1013,file=2,line=37
line	id=1014,file=4,line=885
line	id=1015,file=3,line=486
line	id=1016,file=2,line=1267
line	id=1017,file=5,line=478
line	id=1018,file=5,line=419
line	id=1019,file=5,line=224
line	id=1020,file=4,line=408
line	id=1021,file=2,line=545
line	id=1022,file=2,line=456
line	id=1023,file=2,line=54
line	id=1024,file=4,line=148
line	id=1025,file=5,line=80
line	id=1026,file=2,line=1156
line	id=1027,file=2,line=911
line	id=1028,file=3,line=279
line	id=1029,file=2,line=1018
line	id=1030,file=5,line=509
line	id=1031,file=4,line=445
line	id=1032,file=3,line=333
line	id=1033,file=2,line=870
line	id=1034,file=5,line=512
line	id=1035,file=5,line=346
line	id=1036,file=5,line=154
line	id=1037,file=2,line=735
line	id=1038,file=4,line=1341
line	id=1039,file=5,line=93
line	id=1040,file=5,line=152
line	id=1041,file=4,line=566
line	id=1042,file=2,line=1227
line	id=1043,file=2,line=81,count=1
line	id=1044,file=4,line=108
line	id=1045,file=2,line=416
line	id=1046,file=2,line=137
line	id=1047,file=5,line=172
line	id=1048,file=4,line=534
line	id=1049,file=2,line=1157
line	id=1050,file=5,line=5
line	id=1051,file=3,line=730
line	id=1052,file=4,line=1284
line	id=1053,file=3,line=554
line	id=1054,file=5,line=386
line	id=1055,file=3,line=487
line	id=1056,file=3,line=188
line	id=1057,file=2,line=745
line	id=1058,file=5,line=72
line	id=1059,file=4,line=1383
line	id=1060,file=4,line=670
line	id=1061,file=4,line=586
line	id=1062,file=2,line=446
line	id=1063,file=4,line=1108
line	id=1064,file=2,line=1203
line	id=1065,file=0,line=160
line	id=1066,file=5,line=476
line	id=1067,file=4,line=453
line	id=1068,file=4,line=723
line	id=1069,file=4,line=718
line	id=1070,file=4,line=543
line	id=1071,file=2,line=1269
line	id=1072,file=2,line=1197
line	id=1073,file=2,line=564
line	id=1074,file=2,line=45
line	id=1075,file=4,line=1143
line	id=1076,file=3,line=334
line	id=1077,file=0,line=177
line	id=1078,file=3,line=110
line	id=1079,file=2,line=1178
line	id=1080,file=4,line=713
line	id=1081,file=2,line=412
line	id=1082,file=5,line=429
line	id=1083,file=5,line=14
line	id=1084,file=4,line=1131
line	id=1085,file=4,line=306
line	id=1086,file=4,line=127
line	id=1087,file=2,line=465
line	id=1088,file=5,line=384
line	id=1089,file=4,line=189
line	id=1090,file=2,line=19
line	id=1091,file=5,line=77
line	id=1092,file=4,line=975
line	id=1093,file=3,line=393
line	id=1094,file=2,line=1287
line	id=1095,file=5,line=194
line	id=1096,file=2,line=1033
line	id=1097,file=3,line=255
line	id=1098,file=5,line=413
line	id=1099,file=4,line=349
line	id=1100,file=3,line=739
line	id=1101,file=0,line=206
line	id=1102,file=4,line=1244
line	id=1103,file=4,line=733
line	id=1104,file=4,line=598
line	id=1105,file=2,line=1132
line	id=1106,file=5,line=64
line	id=1107,file=3,line=309
line	id=1108,file=5,line=123
line	id=1109,file=4,line=396
line	id=1110,file=4,line=81
line	id=1111,file=0,line=188
line	id=1112,file=5,line=382
line	id=1113,file=4,line=1175
line	id=1114,file=4,line=836
line	id=1115,file=2,line=973
line	id=1116,file=2,line=447
line	id=1117,file=4,line=973
line	id=1118,file=4,line=882
line	id=1119,file=3,line=209
line	id=1120,file=5,line=533
line	id=1121,file=4,line=1106
line	id=1122,file=4,line=501
line	id=1123,file=2,line=1292
line	id=1124,file=4,line=968
line	id=1125,file=3,line=169
line	id=1126,file=5,line=309
line	id=1127,file=4,line=1214
line	id=1128,file=4,line=505
line	id=1129,file=2,line=1281
line	id=1130,file=2,line=859
line	id=1131,file=4,line=1401
line	id=1132,file=4,line=1174
line	id=1133,file=2,line=1011
line	id=1134,file=5,line=212
line	id=1135,file=4,line=168
line	id=1136,file=4,line=143
line	id=1137,file=4,line=100
line	id=1138,file=3,line=71
line	id=1139,file=3,line=45
line	id=1140,file=4,line=506
line	id=1141,file=0,line=132
line	id=1142,file=5,line=143
line	id=1143,file=4,line=1152
line	id=1144,file=2,line=346
line	id=1145,file=4,line=891
line	id=1146,file=3,line=232
line	id=1147,file=4,line=988
line	id=1148,file=4,line=698
line	id=1149,file=3,line=569
line	id=1150,file=3,line=53
line	id=1151,file=2,line=1185
line	id=1152,file=2,line=263
line	id=1153,file=4,line=1221
line	id=1154,file=2,line=908
line	id=1155,file=0,line=116
line	id=1156,file=4,line=740
line	id=1157,file=4,line=466
line	id=1158,file=4,line=130
line	id=1159,file=2,line=639
line	id=1160,file=4,line=924
line	id=1161,file=3,line=740
line	id=1162,file=2,line=982
line	id=1163,file=2,line=98,count=2
line	id=1164,file=3,line=548
line	id=1165,file=2,line=1134
line	id=1166,file=4,line=793
line	id=1167,file=4,line=791
line	id=1168,file=3,line=227
line	id=1169,file=2,line=1190
line	id=1170,file=5,line=390
line	id=1171,file=4,line=617
line	id=1172,file=4,line=590
line	id=1173,file=2,line=894
line	id=1174,file=0,line=107
line	id=1175,file=5,line=183
line	id=1176,file=4,line=536
line	id=1177,file=3,line=378
line	id=1178,file=3,line=196
line	id=1179,file=5,line=156
line	id=1180,file=2,line=97,count=2
line	id=1181,file=5,line=534
line	id=1182,file=4,line=1187
line	id=1183,file=4,line=626
line	id=1184,file=3,line=654
line	id=1185,file=3,line=312
line	id=1186,file=5,line=270
line	id=1187,file=5,line=60
line	id=1188,file=4,line=385
line	id=1189,file=2,line=328
line	id=1190,file=5,line=399
line	id=1191,file=4,line=628
line	id=1192,file=4,line=502
line	id=1193,file=5,line=495
line	id=1194,file=5,line=344
line	id=1195,file=2,line=975
line	id=1196,file=2,line=18
line	id=1197,file=4,line=775
line	id=1198,file=2,line=1200
line	id=1199,file=2,line=511
line	id=1200,file=5,line=168
line	id=1201,file=4,line=1364
line	id=1202,file=2,line=242
line	id=1203,file=5,line=538
line	id=1204,file=4,line=1196
line	id=1205,file=2,line=337
line	id=1206,file=5,line=207
line	id=1207,file=5,line=204
line	id=1208,file=4,line=560
line	id=1209,file=3,line=283
line	id=1210,file=4,line=645
line	id=1211,file=0,line=195
line	id=1212,file=5,line=362
line	id=1213,file=4,line=854
line	id=1214,file=4,line=121
line	id=1215,file=3,line=646
line	id=1216,file=3,line=619
line	id=1217,file=5,line=155
line	id=1218,file=4,line=1013
line	id=1219,file=4,line=38
line	id=1220,file=3,line=566
line	id=1221,file=2,line=458
line	id=1222,file=5,line=21
line	id=1223,file=2,line=421
line	id=1224,file=2,line=264
line	id=1225,file=5,line=442
line	id=1226,file=5,line=170
line	id=1227,file=5,line=97
line	id=1228,file=4,line=721
line	id=1229,file=4,line=574
line	id=1230,file=4,line=353
line	id=1231,file=4,line=83
line	id=1232,file=2,line=832
line	id=1233,file=2,line=483
line	id=1234,file=5,line=216
line	id=1235,file=3,line=479
line	id=1236,file=5,line=431
line	id=1237,file=5,line=420
line	id=1238,file=4,line=643
line	id=1239,file=4,line=624
line	id=1240,file=3,line=616
line	id=1241,file=5,line=165
line	id=1242,file=5,line=55
line	id=1243,file=2,line=68
line	id=1244,file=0,line=51
line	id=1245,file=5,line=87
line	id=1246,file=4,line=406
line	id=1247,file=3,line=558
line	id=1248,file=5,line=366
line	id=1249,file=3,line=724
line	id=1250,file=5,line=435
line	id=1251,file=4,line=51
line	id=1252,file=3,line=260
line	id=1253,file=5,line=540
line	id=1254,file=3,line=808
line	id=1255,file=2,line=1153
line	id=1256,file=2,line=364
line	id=1257,file=5,line=491
line	id=1258,file=5,line=142
line	id=1259,file=3,line=362
line	id=1260,file=2,line=1221
line	id=1261,file=2,line=594
line	id=1262,file=2,line=325
line	id=1263,file=5,line=11
line	id=1264,file=4,line=635
line	id=1265,file=4,line=292
line	id=1266,file=5,line=251
line	id=1267,file=3,line=85
line	id=1268,file=4,line=819
line	id=1269,file=4,line=570
line	id=1270,file=2,line=112
line	id=1271,file=2,line=92
line	id=1272,file=5,line=140
line	id=1273,file=4,line=547
line	id=1274,file=2,line=867
line	id=1275,file=3,line=483
line	id=1276,file=2,line=499
line	id=1277,file=4,line=1286
line	id=1278,file=4,line=1292
line	id=1279,file=4,line=164
line	id=1280,file=2,line=1004
line	id=1281,file=2,line=353
line	id=1282,file=5,line=285
line	id=1283,file=4,line=955
line	id=1284,file=3,line=587
line	id=1285,file=3,line=615
line	id=1286,file=3,line=199
line	id=1287,file=2,line=118
line	id=1288,file=3,line=510
line	id=1289,file=2,line=1300
line	id=1290,file=2,line=796
line	id=1291,file=5,line=514
line	id=1292,file=5,line=460
line	id=1293,file=4,line=415
line	id=1294,file=4,line=412
line	id=1295,file=5,line=524
line	id=1296,file=4,line=1369
line	id=1297,file=4,line=465
line	id=1298,file=0,line=171
line	id=1299,file=0,line=166
line	id=1300,file=5,line=53
line	id=1301,file=4,line=243
line	id=1302,file=4,line=178
line	id=1303,file=3,line=9
line	id=1304,file=2,line=308
line	id=1305,file=0,line=142
line	id=1306,file=0,line=84
line	id=1307,file=3,line=453
line	id=1308,file=4,line=727
line	id=1309,file=2,line=1028
line	id=1310,file=2,line=794
line	id=1311,file=2,line=47
line	id=1312,file=5,line=314
line	id=1313,file=5,line=110
line	id=1314,file=4,line=842
line	id=1315,file=2,line=105
line	id=1316,file=5,line=265
line	id=1317,file=4,line=1238
line	id=1318,file=3,line=404
line	id=1319,file=3,line=300
line	id=1320,file=0,line=49
line	id=1321,file=3,line=726
line	id=1322,file=2,line=1242
line	id=1323,file=2,line=1022
line	id=1324,file=4,line=966
line	id=1325,file=3,line=84
line	id=1326,file=2,line=1125
line	id=1327,file=2,line=662
line	id=1328,file=2,line=569
line	id=1329,file=2,line=26
line	id=1330,file=4,line=930
line	id=1331,file=3,line=8
line	id=1332,file=2,line=80,count=1
line	id=1333,file=5,line=348
line	id=1334,file=5,line=316
line	id=1335,file=4,line=918
line	id=1336,file=2,line=1069
line	id=1337,file=5,line=272
line	id=1338,file=4,line=954
line	id=1339,file=3,line=400
line	id=1340,file=2,line=77
line	id=1341,file=5,line=338
line	id=1342,file=4,line=770
line	id=1343,file=4,line=575
line	id=1344,file=3,line=381
line	id=1345,file=3,line=61
line	id=1346,file=5,line=525
line	id=1347,file=5,line=121
line	id=1348,file=4,line=1290
line	id=1349,file=2,line=995
line	id=1350,file=2,line=774
line	id=1351,file=0,line=65
line	id=1352,file=4,line=1398
line	id=1353,file=4,line=170
line	id=1354,file=3,line=202
line	id=1355,file=2,line=467
line	id=1356,file=0,line=155
line	id=1357,file=0,line=52
line	id=1358,file=4,line=1219
line	id=1359,file=4,line=198
line	id=1360,file=3,line=783
line	id=1361,file=2,line=506
line	id=1362,file=0,line=231
line	id=1363,file=5,line=411
line	id=1364,file=5,line=148
line	id=1365,file=2,line=1046
line	id=1366,file=4,line=606
line	id=1367,file=4,line=402
line	id=1368,file=4,line=180
line	id=1369,file=2,line=1155
line	id=1370,file=5,line=394
line	id=1371,file=4,line=687
line	id=1372,file=3,line=446
line	id=1373,file=5,line=37
line	id=1374,file=3,line=266
line	id=1375,file=2,line=790
line	id=1376,file=2,line=175
line	id=1377,file=4,line=652
line	id=1378,file=2,line=315
line	id=1379,file=2,line=168
line	id=1380,file=4,line=1192
line	id=1381,file=0,line=196
line	id=1382,file=3,line=682
line	id=1383,file=3,line=502
line	id=1384,file=5,line=202
line	id=1385,file=4,line=979
line	id=1386,file=2,line=409
line	id=1387,file=2,line=58
line	id=1388,file=5,line=452
line	id=1389,file=5,line=98
line	id=1390,file=4,line=677
line	id=1391,file=4,line=101
line	id=1392,file=2,line=1282
line	id=1393,file=5,line=141
line	id=1394,file=4,line=1294
line	id=1395,file=4,line=1228
line	id=1396,file=4,line=1104
line	id=1397,file=2,line=472
line	id=1398,file=5,line=118
line	id=1399,file=5,line=206
line	id=1400,file=4,line=1226
line	id=1401,file=4,line=325
line	id=1402,file=3,line=699
line	id=1403,file=3,line=7
line	id=1404,file=5,line=542
line	id=1405,file=4,line=659
line	id=1406,file=4,line=181
line	id=1407,file=3,line=360
line	id=1408,file=2,line=998
line	id=1409,file=5,line=436
line	id=1410,file=5,line=339
line	id=1411,file=5,line=238
line	id=1412,file=4,line=1259
line	id=1413,file=3,line=221
line	id=1414,file=1,line=12
line	id=1415,file=5,line=373
line	id=1416,file=3,line=746
line	id=1417,file=3,line=356
line	id=1418,file=4,line=1281
line	id=1419,file=4,line=766
line	id=1420,file=4,line=608
line	id=1421,file=4,line=197
line	id=1422,file=2,line=1073
line	id=1423,file=0,line=101
line	id=1424,file=0,line=12
line	id=1425,file=5,line=33
line	id=1426,file=4,line=1069
line	id=1427,file=0,line=183
line	id=1428,file=0,line=167
line	id=1429,file=5,line=236
line	id=1430,file=5,line=209
line	id=1431,file=4,line=1403
line	id=1432,file=3,line=242
line	id=1433,file=5,line=284
line	id=1434,file=2,line=430
line	id=1435,file=0,line=74
line	id=1436,file=4,line=1404
line	id=1437,file=4,line=546
line	id=1438,file=4,line=60
line	id=1439,file=3,line=761
line	id=1440,file=3,line=687
line	id=1441,file=3,line=666
line	id=1442,file=2,line=285
line	id=1443,file=2,line=114
line	id=1444,file=5,line=258
line	id=1445,file=3,line=610
line	id=1446,file=5,line=174
line	id=1447,file=4,line=1084
line	id=1448,file=4,line=644
line	id=1449,file=3,line=471
line	id=1450,file=2,line=1108
line	id=1451,file=2,line=550
line	id=1452,file=5,line=197
line	id=1453,file=0,line=249
line	id=1454,file=5,line=437
line	id=1455,file=5,line=331
line	id=1456,file=4,line=878
line	id=1457,file=3,line=246
line	id=1458,file=5,line=149
line	id=1459,file=4,line=1168
line	id=1460,file=2,line=507
line	id=1461,file=5,line=300
line	id=1462,file=2,line=385
line	id=1463,file=0,line=7
line	id=1464,file=4,line=1100
line	id=1465,file=5,line=273
line	id=1466,file=4,line=1050
line	id=1467,file=3,line=531
line	id=1468,file=2,line=666
line	id=1469,file=5,line=388
line	id=1470,file=4,line=1070
line	id=1471,file=3,line=231
line	id=1472,file=5,line=75
line	id=1473,file=5,line=13
line	id=1474,file=4,line=755
line	id=1475,file=4,line=1380
line	id=1476,file=4,line=517
line	id=1477,file=4,line=455
line	id=1478,file=3,line=780
line	id=1479,file=2,line=1075
line	id=1480,file=5,line=54
line	id=1481,file=5,line=472
line	id=1482,file=4,line=283
line	id=1483,file=4,line=900
line	id=1484,file=3,line=88
line	id=1485,file=2,line=1021
line	id=1486,file=0,line=239
line	id=1487,file=2,line=86,count=1
line	id=1488,file=0,line=240
line	id=1489,file=4,line=732
line	id=1490,file=2,line=131
line	id=1491,file=0,line=46
line	id=1492,file=4,line=564
line	id=1493,file=3,line=614
line	id=1494,file=3,line=303
line	id=1495,file=0,line=192
line	id=1496,file=5,line=545
line	id=1497,file=4,line=887
line	id=1498,file=5,line=445
line	id=1499,file=4,line=163
line	id=1500,file=4,line=1399
line	id=1501,file=4,line=744
line	id=1502,file=2,line=996
line	id=1503,file=4,line=1007
line	id=1504,file=5,line=400
line	id=1505,file=4,line=1113
line	id=1506,file=3,line=727
line	id=1507,file=2,line=106
line	id=1508,file=5,line=52
line	id=1509,file=4,line=873
line	id=1510,file=5,line=85
line	id=1511,file=4,line=883
line	id=1512,file=4,line=103
line	id=1513,file=3,line=598
line	id=1514,file=3,line=533
line	id=1515,file=2,line=46
line	id=1516,file=4,line=851
line	id=1517,file=2,line=1283
line	id=1518,file=4,line=946
line	id=1519,file=4,line=829
line	id=1520,file=4,line=57
line	id=1521,file=2,line=1120
line	id=1522,file=4,line=1061
line	id=1523,file=2,line=355
line	id=1524,file=0,line=94
line	id=1525,file=3,line=346
line	id=1526,file=5,line=325
line	id=1527,file=4,line=814
line	id=1528,file=4,line=431
line	id=1529,file=2,line=327
line	id=1530,file=2,line=185
line	id=1531,file=3,line=465
